/Users/xian/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xian/Development/piper-morgan
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
tests/domain/test_pm009_project_support.py::TestProjectContext::test_handles_project_not_found_error PASSED [  4%]
tests/domain/test_pm009_project_support.py::TestWorkflowFactoryIntegration::test_workflow_includes_project_context PASSED [  4%]
tests/domain/test_pm009_project_support.py::TestGitHubAgentProjectIntegration::test_uses_project_github_configuration PASSED [  5%]
tests/domain/test_pm009_project_support.py::TestNoHardcodedValues::test_uses_enum_not_strings_for_integration_type PASSED [  5%]
tests/domain/test_pm009_project_support.py::TestNoHardcodedValues::test_repository_pattern_for_database_operations PASSED [  5%]
tests/domain/test_pm009_project_support.py::TestListProjectsQuery::test_list_projects_query_returns_all_projects PASSED [  5%]
tests/domain/test_pm009_project_support.py::TestListProjectsQuery::test_list_projects_query_handles_empty_repository PASSED [  6%]
tests/domain/test_pm009_project_support.py::TestListProjectsQuery::test_list_projects_query_handles_repository_error PASSED [  6%]
tests/domain/test_pm009_project_support.py::TestListProjectsQuery::test_list_projects_intent_classification PASSED [  6%]
tests/domain/test_pm009_project_support.py::TestQueryRouter::test_router_routes_list_projects_query PASSED [  6%]
tests/domain/test_pm009_project_support.py::TestQueryRouter::test_router_rejects_non_query_intents PASSED [  7%]
tests/domain/test_pm009_project_support.py::TestQueryRouter::test_router_handles_unknown_query_action PASSED [  7%]
tests/domain/test_pm009_project_support.py::TestQueryRouter::test_router_supported_queries PASSED [  7%]
tests/domain/test_pm009_project_support.py::test_get_project_by_id_returns_project PASSED [  8%]
tests/domain/test_pm009_project_support.py::test_get_project_by_id_returns_none_for_missing PASSED [  8%]
tests/domain/test_pm009_project_support.py::test_get_project_by_id_handles_repository_error PASSED [  8%]
tests/domain/test_pm009_project_support.py::test_get_default_project_returns_project PASSED [  8%]
tests/domain/test_pm009_project_support.py::test_get_default_project_returns_none_if_missing PASSED [  9%]
tests/domain/test_pm009_project_support.py::test_find_project_by_name_returns_project PASSED [  9%]
tests/domain/test_pm009_project_support.py::test_find_project_by_name_returns_none_for_missing PASSED [  9%]
tests/domain/test_pm009_project_support.py::test_count_active_projects_returns_count PASSED [  9%]
tests/domain/test_pm009_project_support.py::test_count_active_projects_handles_repository_error PASSED [ 10%]
tests/domain/test_pm009_project_support.py::test_get_project_by_id_with_invalid_id PASSED [ 10%]
tests/domain/test_pm009_project_support.py::test_find_project_by_name_with_invalid_name PASSED [ 10%]
tests/domain/test_pm009_project_support_per_call.py::TestWorkflowFactoryIntegration::test_workflow_includes_project_context PASSED [ 10%]
tests/domain/test_project_context.py::test_resolve_explicit_project PASSED [ 11%]
tests/domain/test_project_context.py::test_resolve_last_used_project_confirmed PASSED [ 11%]
tests/domain/test_project_context.py::test_resolve_last_used_project_unconfirmed PASSED [ 11%]
tests/domain/test_project_context.py::test_resolve_llm_inferred_project PASSED [ 11%]
tests/domain/test_project_context.py::test_resolve_default_project PASSED [ 12%]
tests/domain/test_project_context.py::test_ambiguous_project_error PASSED [ 12%]
tests/domain/test_session_file_tracking.py::TestSessionFileTracking::test_add_uploaded_file PASSED [ 12%]
tests/domain/test_session_file_tracking.py::TestSessionFileTracking::test_get_recent_files PASSED [ 12%]
tests/domain/test_session_file_tracking.py::TestSessionFileTracking::test_active_file_id_tracking PASSED [ 13%]
tests/domain/test_session_file_tracking.py::TestSessionFileTracking::test_file_reference_tracking PASSED [ 13%]
tests/domain/test_session_file_tracking.py::TestSessionFileTracking::test_session_persistence PASSED [ 13%]
tests/domain/test_session_manager.py::test_conversation_session_interaction PASSED [ 13%]
tests/domain/test_session_manager.py::test_session_manager_get_or_create PASSED [ 14%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_content_extractor_initialization PASSED [ 14%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_text_from_string_content PASSED [ 14%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_text_from_markdown PASSED [ 15%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_text_handles_empty_content PASSED [ 15%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_text_calculates_word_count PASSED [ 15%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_text_handles_large_content PASSED [ 15%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_calculate_relevance_score_exact_match PASSED [ 16%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_calculate_relevance_score_partial_match PASSED [ 16%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_calculate_relevance_score_no_match PASSED [ 16%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_calculate_relevance_score_case_insensitive PASSED [ 16%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_find_content_matches_simple PASSED [ 17%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_find_content_matches_with_context PASSED [ 17%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractor::test_extract_keywords_from_content PASSED [ 17%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionErrorHandling::test_extract_handles_none_content PASSED [ 17%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionErrorHandling::test_extract_handles_invalid_filename PASSED [ 18%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionErrorHandling::test_calculate_relevance_handles_empty_query PASSED [ 18%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionErrorHandling::test_find_matches_handles_empty_inputs PASSED [ 18%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionConfiguration::test_extractor_with_custom_config PASSED [ 18%]
tests/domain/mcp/test_content_extraction.py::TestContentExtractionConfiguration::test_extractor_uses_default_config PASSED [ 19%]
tests/domain/mcp/test_value_objects.py::TestContentMatch::test_content_match_creation PASSED [ 19%]
tests/domain/mcp/test_value_objects.py::TestContentMatch::test_content_match_validation PASSED [ 19%]
tests/domain/mcp/test_value_objects.py::TestContentMatch::test_content_match_equality PASSED [ 19%]
tests/domain/mcp/test_value_objects.py::TestContentMatch::test_content_match_length_property PASSED [ 20%]
tests/domain/mcp/test_value_objects.py::TestRelevanceScore::test_relevance_score_creation PASSED [ 20%]
tests/domain/mcp/test_value_objects.py::TestRelevanceScore::test_relevance_score_validation PASSED [ 20%]
tests/domain/mcp/test_value_objects.py::TestRelevanceScore::test_relevance_score_match_ratio PASSED [ 20%]
tests/domain/mcp/test_value_objects.py::TestRelevanceScore::test_relevance_score_is_significant PASSED [ 21%]
tests/domain/mcp/test_value_objects.py::TestRelevanceScore::test_relevance_score_comparison PASSED [ 21%]
tests/domain/mcp/test_value_objects.py::TestContentExtract::test_content_extract_creation PASSED [ 21%]
tests/domain/mcp/test_value_objects.py::TestContentExtract::test_content_extract_validation PASSED [ 22%]
tests/domain/mcp/test_value_objects.py::TestContentExtract::test_content_extract_auto_word_count PASSED [ 22%]
tests/domain/mcp/test_value_objects.py::TestContentExtract::test_content_extract_is_empty PASSED [ 22%]
tests/domain/mcp/test_value_objects.py::TestContentExtract::test_content_extract_has_metadata PASSED [ 22%]
tests/domain/mcp/test_value_objects.py::TestSearchQuery::test_search_query_creation PASSED [ 23%]
tests/domain/mcp/test_value_objects.py::TestSearchQuery::test_search_query_validation PASSED [ 23%]
tests/domain/mcp/test_value_objects.py::TestSearchQuery::test_search_query_terms_property PASSED [ 23%]
tests/domain/mcp/test_value_objects.py::TestSearchQuery::test_search_query_is_valid PASSED [ 23%]
tests/domain/mcp/test_value_objects.py::TestContentSearchResult::test_content_search_result_creation PASSED [ 24%]
tests/domain/mcp/test_value_objects.py::TestContentSearchResult::test_content_search_result_validation PASSED [ 24%]
tests/domain/mcp/test_value_objects.py::TestContentSearchResult::test_content_search_result_has_matches PASSED [ 24%]
tests/domain/mcp/test_value_objects.py::TestContentSearchResult::test_content_search_result_comparison PASSED [ 24%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_client_connection_failure FAILED [ 25%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_client_timeout_handling PASSED [ 25%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_circuit_breaker_functionality FAILED [ 25%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_resource_manager_initialization_failure FAILED [ 25%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_resource_manager_disabled_state PASSED [ 26%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_file_repository_mcp_fallback PASSED [ 26%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_file_query_service_error_handling PASSED [ 26%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_file_resolver_content_scoring_failure FAILED [ 26%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_server_unavailable_scenario FAILED [ 27%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_resource_corruption_handling PASSED [ 27%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_concurrent_access_errors PASSED [ 27%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorScenarios::test_mcp_memory_cleanup_on_errors FAILED [ 27%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorPerformance::test_error_response_time FAILED [ 28%]
tests/infrastructure/test_mcp_error_scenarios.py::TestMCPErrorPerformance::test_fallback_response_time FAILED [ 28%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_end_to_end_mcp_disabled FAILED [ 28%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_end_to_end_mcp_enabled_success PASSED [ 29%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_end_to_end_mcp_enabled_failure PASSED [ 29%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_file_resolver_integration FAILED [ 29%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_mcp_client_simulation_mode PASSED [ 29%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_mcp_resource_manager_lifecycle FAILED [ 30%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_error_propagation_and_logging PASSED [ 30%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_feature_flag_isolation PASSED [ 30%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegration::test_performance_monitoring FAILED [ 30%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegrationReal::test_real_mcp_server_integration PASSED [ 31%]
tests/infrastructure/test_mcp_full_integration.py::TestMCPFullIntegrationReal::test_real_performance_benchmark PASSED [ 31%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_client_connection PASSED [ 31%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_resource_listing FAILED [ 31%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_content_retrieval FAILED [ 32%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_content_search FAILED [ 32%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_resource_manager_disabled PASSED [ 32%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_resource_manager_enabled FAILED [ 32%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_error_handling FAILED [ 33%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_feature_flag_integration PASSED [ 33%]
tests/infrastructure/test_mcp_integration.py::TestMCPIntegration::test_mcp_circuit_breaker_simulation PASSED [ 33%]
tests/infrastructure/test_mcp_performance.py::TestMCPPerformance::test_mcp_connection_performance PASSED [ 33%]
tests/infrastructure/test_mcp_performance.py::TestMCPPerformance::test_mcp_search_performance PASSED [ 34%]
tests/infrastructure/test_mcp_performance.py::TestMCPPerformance::test_mcp_latency_benchmark PASSED [ 34%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_service_initialization PASSED [ 34%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_loading_from_environment PASSED [ 34%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_default_values_when_not_set PASSED [ 35%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_boolean_type_validation PASSED [ 35%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_integer_type_validation PASSED [ 35%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_float_type_validation PASSED [ 36%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_validation_ranges PASSED [ 36%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_hot_reload_capability PASSED [ 36%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_change_notifications PASSED [ 36%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_from_file PASSED [ 37%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_precedence PASSED [ 37%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_invalid_configuration_handling PASSED [ 37%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_reset_to_defaults PASSED [ 37%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_serialization PASSED [ 38%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfigurationService::test_configuration_environment_variable_names PASSED [ 38%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfiguration::test_mcp_configuration_creation PASSED [ 38%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfiguration::test_mcp_configuration_validation PASSED [ 38%]
tests/infrastructure/config/test_mcp_configuration.py::TestMCPConfiguration::test_mcp_configuration_defaults PASSED [ 39%]
tests/infrastructure/config/test_mcp_configuration.py::TestConfigurationServiceMissing::test_import_error_graceful_handling SKIPPED [ 39%]
tests/infrastructure/config/test_mcp_configuration.py::TestConfigurationIntegration::test_mcp_resource_manager_uses_configuration_service PASSED [ 39%]
tests/infrastructure/config/test_mcp_configuration.py::TestConfigurationIntegration::test_file_repository_uses_configuration_service PASSED [ 39%]
tests/infrastructure/config/test_mcp_configuration.py::TestConfigurationPerformance::test_configuration_access_performance PASSED [ 40%]
tests/infrastructure/config/test_mcp_configuration.py::TestConfigurationPerformance::test_configuration_reload_performance PASSED [ 40%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolSingleton::test_singleton_pattern_enforced PASSED [ 40%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolSingleton::test_singleton_across_threads PASSED [ 40%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolSingleton::test_cannot_instantiate_directly PASSED [ 41%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolConfiguration::test_default_configuration PASSED [ 41%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolConfiguration::test_custom_configuration PASSED [ 41%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolConfiguration::test_configuration_validation PASSED [ 41%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolLifecycle::test_get_connection_creates_new_when_empty PASSED [ 42%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolLifecycle::test_get_connection_reuses_existing PASSED [ 42%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolLifecycle::test_connection_limit_enforced PASSED [ 42%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolLifecycle::test_return_connection_to_pool PASSED [ 43%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolCircuitBreaker::test_circuit_breaker_opens_on_failures PASSED [ 43%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolCircuitBreaker::test_circuit_breaker_recovers_after_timeout PASSED [ 43%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolGracefulShutdown::test_shutdown_disconnects_all_connections PASSED [ 43%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolGracefulShutdown::test_shutdown_prevents_new_connections PASSED [ 44%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolGracefulShutdown::test_timeout_handling PASSED [ 44%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolHealthMonitoring::test_health_check_removes_dead_connections PASSED [ 44%]
tests/infrastructure/mcp/test_connection_pool.py::TestMCPConnectionPoolHealthMonitoring::test_get_pool_stats PASSED [ 44%]
tests/integration/test_api_query_integration.py::test_list_projects_query PASSED [ 45%]
tests/integration/test_api_query_integration.py::test_get_project_query PASSED [ 45%]
tests/integration/test_api_query_integration.py::test_get_default_project_query PASSED [ 45%]
tests/integration/test_api_query_integration.py::test_find_project_query PASSED [ 45%]
tests/integration/test_api_query_integration.py::test_count_projects_query FAILED [ 46%]
tests/integration/test_api_query_integration.py::test_get_project_query_missing_id PASSED [ 46%]
tests/integration/test_api_query_integration.py::test_find_project_query_missing_name PASSED [ 46%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_context_switch_during_clarification PASSED [ 46%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_multiple_clarifications_needed PASSED [ 47%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_session_timeout_during_clarification PASSED [ 47%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_invalid_clarification_response PASSED [ 47%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_session_cleanup PASSED [ 47%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_session_performance PASSED [ 48%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_concurrent_session_access PASSED [ 48%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_clarification_with_empty_response PASSED [ 48%]
tests/integration/test_clarification_edge_cases.py::TestClarificationEdgeCases::test_clarification_with_very_long_response PASSED [ 48%]
tests/integration/test_error_handling_integration.py::test_low_confidence_intent_error PASSED [ 49%]
tests/integration/test_error_handling_integration.py::test_workflow_task_failed_error PASSED [ 49%]
tests/integration/test_error_handling_integration.py::test_github_auth_failed_error PASSED [ 49%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_work_item_extraction_from_prompt PASSED [ 50%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_work_item_extraction_fallback PASSED [ 50%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_github_agent_work_item_creation PASSED [ 50%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_complete_workflow_execution PASSED [ 50%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_error_handling_in_extraction PASSED [ 51%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_error_handling_in_github_creation PASSED [ 51%]
tests/integration/test_github_integration_e2e.py::TestGitHubIntegrationE2E::test_work_item_validation PASSED [ 51%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_workflow_acknowledgment_uses_humanized_action PASSED [ 51%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_create_ticket_workflow_message PASSED [ 52%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_analyze_file_workflow_message PASSED [ 52%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_summarize_document_workflow_message PASSED [ 52%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_unknown_action_fallback PASSED [ 52%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_action_without_underscores PASSED [ 53%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_template_without_human_action_placeholder PASSED [ 53%]
tests/integration/test_humanized_workflow_messages.py::TestHumanizedWorkflowMessages::test_template_with_additional_context PASSED [ 53%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_real_content_search_finds_project_timeline PASSED [ 53%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_tfidf_scoring_ranks_results_properly PASSED [ 54%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_content_extraction_works_for_markdown PASSED [ 54%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_domain_model_integration PASSED [ 54%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_performance_under_500ms PASSED [ 54%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_feature_flag_controls_behavior FAILED [ 55%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_no_more_filename_only_matching PASSED [ 55%]
tests/integration/mcp/test_content_search_integration.py::TestContentSearchIntegration::test_empty_query_handling PASSED [ 55%]
tests/integration/mcp/test_content_search_integration.py::TestContentExtractionDomain::test_content_extractor_calculate_relevance_score PASSED [ 55%]
tests/integration/mcp/test_content_search_integration.py::TestContentExtractionDomain::test_content_extractor_find_content_matches PASSED [ 56%]
tests/integration/mcp/test_mcp_error_handling.py::test_extraction_failure_fallback PASSED [ 56%]
tests/integration/mcp/test_mcp_error_handling.py::test_circuit_breaker_activation PASSED [ 56%]
tests/integration/mcp/test_mcp_error_handling.py::test_performance_degradation_handling PASSED [ 56%]
tests/integration/mcp/test_mcp_error_handling.py::test_health_check_integration PASSED [ 57%]
tests/performance/test_degradation_responses.py::test_latency_based_degradation PASSED [ 57%]
tests/performance/test_degradation_responses.py::test_load_shedding PASSED [ 57%]
tests/performance/test_degradation_responses.py::test_recovery_performance PASSED [ 58%]
tests/performance/test_mcp_pool_performance.py::test_single_request_latency PASSED [ 58%]
tests/performance/test_mcp_pool_performance.py::test_concurrent_requests[10] PASSED [ 58%]
tests/performance/test_mcp_pool_performance.py::test_concurrent_requests[50] PASSED [ 58%]
tests/performance/test_mcp_pool_performance.py::test_concurrent_requests[100] PASSED [ 59%]
tests/performance/test_mcp_pool_performance.py::test_connection_creation_overhead PASSED [ 59%]
tests/performance/test_mcp_pool_performance.py::test_memory_usage_per_connection PASSED [ 59%]
tests/performance/test_mcp_pool_performance.py::test_circuit_breaker_activation_time PASSED [ 59%]
tests/services/test_file_repository_migration.py::test_file_repository_with_async_session FAILED [ 60%]
tests/services/test_file_repository_migration.py::test_get_file_by_id FAILED [ 60%]
tests/services/test_file_repository_migration.py::test_get_files_for_session FAILED [ 60%]
tests/services/test_file_repository_migration.py::test_search_files_by_name FAILED [ 60%]
tests/services/test_file_repository_migration.py::test_increment_reference_count FAILED [ 61%]
tests/services/test_file_repository_migration.py::test_delete_file FAILED [ 61%]
tests/services/test_file_repository_migration.py::test_repository_inherits_from_base PASSED [ 61%]
tests/services/test_file_repository_migration.py::test_file_repository_returns_domain_models FAILED [ 61%]
tests/services/test_file_resolver_edge_cases.py::TestFileResolverEdgeCases::test_no_files_in_session FAILED [ 62%]
tests/services/test_file_resolver_edge_cases.py::TestFileResolverEdgeCases::test_very_old_file_scoring FAILED [ 62%]
tests/services/test_file_resolver_edge_cases.py::TestFileResolverEdgeCases::test_identical_filenames_different_times FAILED [ 62%]
tests/services/test_file_resolver_edge_cases.py::TestFileResolverEdgeCases::test_special_characters_in_filename FAILED [ 62%]
tests/services/test_file_resolver_edge_cases.py::TestFileResolverEdgeCases::test_performance_with_many_files FAILED [ 63%]
tests/services/test_file_scoring_weights.py::test_scoring_weight_distribution FAILED [ 63%]
tests/services/test_file_scoring_weights.py::test_scoring_component_breakdown FAILED [ 63%]
tests/services/test_file_scoring_weights.py::test_scoring_with_different_intent_types FAILED [ 63%]
tests/services/test_file_scoring_weights.py::test_scoring_edge_cases FAILED [ 64%]
tests/services/test_file_scoring_weights.py::test_minimal_file_repository_operations FAILED [ 64%]
tests/services/test_file_scoring_weights.py::test_minimal_file_repository_loop FAILED [ 64%]
tests/services/test_intent_classification.py::test_classify_user_complaint_as_create_ticket PASSED [ 65%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[search for requirements files-search_documents-requirements files] PASSED [ 65%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[find technical specifications-search_documents-technical specifications] PASSED [ 65%]
tests/services/test_intent_coverage_pm039.py::test_pm039_patterns[locate API documentation-search_documents-API documentation] PASSED [ 65%]
